school_id,item_name,item_quantity,date
18,item3,1,20/04/23
18,item3,1,21/04/23
18,item3,1,22/04/23
18,item3,2,23/04/23
18,item3,2,24/04/23
18,item3,1,25/04/23
18,item3,2,26/04/23
18,item3,2,27/04/23
18,item3,1,28/04/23
18,item3,1,29/04/23
18,item3,2,30/04/23
19,item3,1,01/04/23
19,item3,2,02/04/23
19,item3,1,03/04/23
19,item3,2,04/04/23
19,item3,1,05/04/23
19,item3,2,06/04/23
19,item3,2,07/04/23
19,item3,2,08/04/23
19,item3,1,09/04/23
19,item3,1,10/04/23
19,item3,1,11/04/23
19,item3,2,12/04/23
19,item3,1,13/04/23
19,item3,2,14/04/23
19,item3,1,15/04/23
19,item3,1,16/04/23
19,item3,1,17/04/23
19,item3,2,18/04/23
19,item3,2,19/04/23
19,item3,2,20/04/23
19,item3,1,21/04/23
19,item3,2,22/04/23
19,item3,2,23/04/23
19,item3,2,24/04/23
19,item3,2,25/04/23
19,item3,1,26/04/23
19,item3,1,27/04/23
19,item3,2,28/04/23
19,item3,1,29/04/23
19,item3,1,30/04/23
20,item3,1,01/04/23
20,item3,1,02/04/23
20,item3,2,03/04/23
20,item3,1,04/04/23
20,item3,1,05/04/23
20,item3,1,06/04/23
20,item3,1,07/04/23
20,item3,2,08/04/23
20,item3,1,09/04/23
20,item3,2,10/04/23
20,item3,2,11/04/23
20,item3,2,12/04/23
20,item3,2,13/04/23
20,item3,2,14/04/23
20,item3,2,15/04/23
20,item3,2,16/04/23
20,item3,1,17/04/23
20,item3,1,18/04/23
20,item3,1,19/04/23
20,item3,2,20/04/23
20,item3,1,21/04/23
20,item3,1,22/04/23
20,item3,1,23/04/23
20,item3,2,24/04/23
20,item3,2,25/04/23
20,item3,1,26/04/23
20,item3,2,27/04/23
20,item3,2,28/04/23
20,item3,1,29/04/23
20,item3,1,30/04/23
21,item3,2,01/04/23
21,item3,2,02/04/23
21,item3,1,03/04/23
21,item3,1,04/04/23
21,item3,1,05/04/23
21,item3,2,06/04/23
21,item3,2,07/04/23
21,item3,1,08/04/23
21,item3,2,09/04/23
21,item3,2,10/04/23
21,item3,1,11/04/23
21,item3,1,12/04/23
21,item3,2,13/04/23
21,item3,1,14/04/23
21,item3,1,15/04/23
21,item3,2,16/04/23
21,item3,2,17/04/23
21,item3,2,18/04/23
21,item3,1,19/04/23
21,item3,2,20/04/23
21,item3,2,21/04/23
21,item3,2,22/04/23
21,item3,2,23/04/23
21,item3,1,24/04/23
21,item3,2,25/04/23
21,item3,2,26/04/23
21,item3,1,27/04/23
21,item3,2,28/04/23
21,item3,2,29/04/23
21,item3,2,30/04/23
22,item3,2,01/04/23
22,item3,1,02/04/23
22,item3,1,03/04/23
22,item3,2,04/04/23
22,item3,2,05/04/23
22,item3,2,06/04/23
22,item3,2,07/04/23
22,item3,1,08/04/23
22,item3,2,09/04/23
22,item3,1,10/04/23
22,item3,1,11/04/23
22,item3,1,12/04/23
22,item3,2,13/04/23
22,item3,2,14/04/23
22,item3,1,15/04/23
22,item3,1,16/04/23
22,item3,1,17/04/23
22,item3,2,18/04/23
22,item3,1,19/04/23
22,item3,1,20/04/23
22,item3,1,21/04/23
22,item3,2,22/04/23
22,item3,1,23/04/23
22,item3,2,24/04/23
22,item3,2,25/04/23
22,item3,2,26/04/23
22,item3,2,27/04/23
22,item3,2,28/04/23
22,item3,2,29/04/23
22,item3,1,30/04/23
1,item4,2,01/04/23
1,item4,2,02/04/23
1,item4,2,03/04/23
1,item4,1,04/04/23
1,item4,2,05/04/23
1,item4,2,06/04/23
1,item4,1,07/04/23
1,item4,1,08/04/23
1,item4,2,09/04/23
1,item4,1,10/04/23
1,item4,2,11/04/23
1,item4,2,12/04/23
1,item4,1,13/04/23
1,item4,2,14/04/23
1,item4,2,15/04/23
1,item4,2,16/04/23
1,item4,1,17/04/23
1,item4,1,18/04/23
1,item4,2,19/04/23
1,item4,2,20/04/23
1,item4,2,21/04/23
1,item4,1,22/04/23
1,item4,1,23/04/23
1,item4,1,24/04/23
1,item4,2,25/04/23
1,item4,2,26/04/23
1,item4,1,27/04/23
1,item4,1,28/04/23
1,item4,2,29/04/23
1,item4,1,30/04/23
2,item4,2,01/04/23
2,item4,1,02/04/23
2,item4,2,03/04/23
2,item4,2,04/04/23
2,item4,2,05/04/23
2,item4,1,06/04/23
2,item4,1,07/04/23
2,item4,1,08/04/23
2,item4,1,09/04/23
2,item4,2,10/04/23
2,item4,2,11/04/23
2,item4,1,12/04/23
2,item4,2,13/04/23
2,item4,1,14/04/23
2,item4,1,15/04/23
2,item4,2,16/04/23
2,item4,2,17/04/23
2,item4,1,18/04/23
2,item4,2,19/04/23
2,item4,2,20/04/23
2,item4,2,21/04/23
2,item4,1,22/04/23
2,item4,2,23/04/23
2,item4,2,24/04/23
2,item4,2,25/04/23
2,item4,1,26/04/23
2,item4,2,27/04/23
2,item4,1,28/04/23
2,item4,1,29/04/23
2,item4,2,30/04/23
3,item4,2,01/04/23
3,item4,2,02/04/23
3,item4,2,03/04/23
3,item4,2,04/04/23
3,item4,2,05/04/23
3,item4,2,06/04/23
3,item4,2,07/04/23
3,item4,2,08/04/23
3,item4,1,09/04/23
3,item4,1,10/04/23
3,item4,2,11/04/23
3,item4,1,12/04/23
3,item4,2,13/04/23
3,item4,2,14/04/23
3,item4,1,15/04/23
3,item4,1,16/04/23
3,item4,2,17/04/23
3,item4,1,18/04/23
3,item4,1,19/04/23
3,item4,2,20/04/23
3,item4,2,21/04/23
3,item4,2,22/04/23
3,item4,1,23/04/23
3,item4,2,24/04/23
3,item4,1,25/04/23
3,item4,1,26/04/23
3,item4,1,27/04/23
3,item4,2,28/04/23
3,item4,2,29/04/23
3,item4,2,30/04/23
4,item4,2,01/04/23
4,item4,1,02/04/23
4,item4,1,03/04/23
4,item4,2,04/04/23
4,item4,1,05/04/23
4,item4,1,06/04/23
4,item4,2,07/04/23
4,item4,1,08/04/23
4,item4,1,09/04/23
4,item4,2,10/04/23
4,item4,1,11/04/23
4,item4,2,12/04/23
4,item4,1,13/04/23
4,item4,2,14/04/23
4,item4,1,15/04/23
4,item4,1,16/04/23
4,item4,2,17/04/23
4,item4,1,18/04/23
4,item4,2,19/04/23
4,item4,2,20/04/23
4,item4,1,21/04/23
4,item4,1,22/04/23
4,item4,2,23/04/23
4,item4,1,24/04/23
4,item4,2,25/04/23
4,item4,2,26/04/23
4,item4,1,27/04/23
4,item4,1,28/04/23
4,item4,2,29/04/23
4,item4,2,30/04/23
5,item4,2,01/04/23
5,item4,1,02/04/23
5,item4,1,03/04/23
5,item4,1,04/04/23
5,item4,2,05/04/23
5,item4,2,06/04/23
5,item4,2,07/04/23
5,item4,1,08/04/23
5,item4,1,09/04/23
5,item4,2,10/04/23
5,item4,2,11/04/23
5,item4,1,12/04/23
5,item4,2,13/04/23
5,item4,2,14/04/23
5,item4,2,15/04/23
5,item4,1,16/04/23
5,item4,1,17/04/23
5,item4,2,18/04/23
5,item4,1,19/04/23
5,item4,2,20/04/23
5,item4,2,21/04/23
5,item4,2,22/04/23
5,item4,1,23/04/23
5,item4,1,24/04/23
5,item4,1,25/04/23
5,item4,1,26/04/23
5,item4,1,27/04/23
5,item4,1,28/04/23
5,item4,1,29/04/23
5,item4,2,30/04/23
6,item4,1,01/04/23
6,item4,1,02/04/23
6,item4,2,03/04/23
6,item4,2,04/04/23
6,item4,2,05/04/23
6,item4,2,06/04/23
6,item4,1,07/04/23
6,item4,2,08/04/23
6,item4,1,09/04/23
6,item4,1,10/04/23
6,item4,1,11/04/23
6,item4,2,12/04/23
6,item4,2,13/04/23
6,item4,1,14/04/23
6,item4,2,15/04/23
6,item4,2,16/04/23
6,item4,1,17/04/23
6,item4,1,18/04/23
6,item4,1,19/04/23
6,item4,1,20/04/23
6,item4,2,21/04/23
6,item4,1,22/04/23
6,item4,2,23/04/23
6,item4,1,24/04/23
6,item4,1,25/04/23
6,item4,1,26/04/23
6,item4,2,27/04/23
6,item4,1,28/04/23
6,item4,2,29/04/23
6,item4,1,30/04/23
7,item4,1,01/04/23
7,item4,2,02/04/23
7,item4,2,03/04/23
7,item4,1,04/04/23
7,item4,2,05/04/23
7,item4,1,06/04/23
7,item4,2,07/04/23
7,item4,2,08/04/23
7,item4,1,09/04/23
7,item4,1,10/04/23
7,item4,2,11/04/23
7,item4,1,12/04/23
7,item4,1,13/04/23
7,item4,1,14/04/23
7,item4,1,15/04/23
7,item4,1,16/04/23
7,item4,1,17/04/23
7,item4,1,18/04/23
7,item4,1,19/04/23
7,item4,1,20/04/23
7,item4,1,21/04/23
7,item4,2,22/04/23
7,item4,2,23/04/23
7,item4,2,24/04/23
7,item4,1,25/04/23
7,item4,2,26/04/23
7,item4,2,27/04/23
7,item4,1,28/04/23
7,item4,1,29/04/23
7,item4,1,30/04/23
8,item4,1,01/04/23
8,item4,1,02/04/23
8,item4,2,03/04/23
8,item4,1,04/04/23
8,item4,2,05/04/23
8,item4,1,06/04/23
8,item4,2,07/04/23
8,item4,2,08/04/23
8,item4,1,09/04/23
8,item4,1,10/04/23
8,item4,2,11/04/23
8,item4,1,12/04/23
8,item4,2,13/04/23
8,item4,2,14/04/23
8,item4,1,15/04/23
8,item4,1,16/04/23
8,item4,1,17/04/23
8,item4,1,18/04/23
8,item4,1,19/04/23
8,item4,2,20/04/23
8,item4,2,21/04/23
8,item4,1,22/04/23
8,item4,1,23/04/23
8,item4,2,24/04/23
8,item4,2,25/04/23
8,item4,2,26/04/23
8,item4,2,27/04/23
8,item4,2,28/04/23
8,item4,1,29/04/23
8,item4,1,30/04/23
9,item4,2,01/04/23
9,item4,2,02/04/23
9,item4,1,03/04/23
9,item4,1,04/04/23
9,item4,1,05/04/23
9,item4,2,06/04/23
9,item4,2,07/04/23
9,item4,1,08/04/23
9,item4,2,09/04/23
9,item4,1,10/04/23
9,item4,1,11/04/23
9,item4,1,12/04/23
9,item4,2,13/04/23
9,item4,2,14/04/23
9,item4,2,15/04/23
9,item4,1,16/04/23
9,item4,2,17/04/23
9,item4,2,18/04/23
9,item4,2,19/04/23
9,item4,2,20/04/23
9,item4,1,21/04/23
9,item4,1,22/04/23
9,item4,2,23/04/23
9,item4,2,24/04/23
9,item4,1,25/04/23
9,item4,1,26/04/23
9,item4,2,27/04/23
9,item4,1,28/04/23
9,item4,2,29/04/23
9,item4,1,30/04/23
10,item4,2,01/04/23
10,item4,2,02/04/23
10,item4,1,03/04/23
10,item4,1,04/04/23
10,item4,1,05/04/23
10,item4,2,06/04/23
10,item4,2,07/04/23
10,item4,1,08/04/23
10,item4,2,09/04/23
10,item4,1,10/04/23
10,item4,2,11/04/23
10,item4,1,12/04/23
10,item4,1,13/04/23
10,item4,2,14/04/23
10,item4,2,15/04/23
10,item4,2,16/04/23
10,item4,1,17/04/23
10,item4,1,18/04/23
10,item4,2,19/04/23
10,item4,2,20/04/23
10,item4,1,21/04/23
10,item4,1,22/04/23
10,item4,2,23/04/23
10,item4,1,24/04/23
10,item4,2,25/04/23
10,item4,2,26/04/23
10,item4,1,27/04/23
10,item4,1,28/04/23
10,item4,1,29/04/23
10,item4,1,30/04/23
11,item4,2,01/04/23
11,item4,2,02/04/23
11,item4,2,03/04/23
11,item4,2,04/04/23
11,item4,2,05/04/23
11,item4,1,06/04/23
11,item4,1,07/04/23
11,item4,1,08/04/23
11,item4,1,09/04/23
11,item4,2,10/04/23
11,item4,1,11/04/23
11,item4,1,12/04/23
11,item4,2,13/04/23
11,item4,2,14/04/23
11,item4,2,15/04/23
11,item4,1,16/04/23
11,item4,1,17/04/23
11,item4,1,18/04/23
11,item4,2,19/04/23
11,item4,1,20/04/23
11,item4,2,21/04/23
11,item4,1,22/04/23
11,item4,1,23/04/23
11,item4,1,24/04/23
11,item4,1,25/04/23
11,item4,1,26/04/23
11,item4,2,27/04/23
11,item4,2,28/04/23
11,item4,2,29/04/23
11,item4,1,30/04/23
12,item4,1,01/04/23
12,item4,1,02/04/23
12,item4,1,03/04/23
12,item4,2,04/04/23
12,item4,1,05/04/23
12,item4,2,06/04/23
12,item4,1,07/04/23
12,item4,2,08/04/23
12,item4,1,09/04/23
12,item4,2,10/04/23
12,item4,2,11/04/23
12,item4,2,12/04/23
12,item4,1,13/04/23
12,item4,1,14/04/23
12,item4,2,15/04/23
12,item4,1,16/04/23
12,item4,1,17/04/23
12,item4,2,18/04/23
12,item4,2,19/04/23
12,item4,2,20/04/23
12,item4,2,21/04/23
12,item4,2,22/04/23
12,item4,1,23/04/23
12,item4,1,24/04/23
12,item4,2,25/04/23
12,item4,1,26/04/23
12,item4,2,27/04/23
12,item4,2,28/04/23
12,item4,2,29/04/23
12,item4,2,30/04/23
13,item4,2,01/04/23
13,item4,2,02/04/23
13,item4,2,03/04/23
13,item4,1,04/04/23
13,item4,1,05/04/23
13,item4,2,06/04/23
13,item4,2,07/04/23
13,item4,1,08/04/23
13,item4,1,09/04/23
13,item4,1,10/04/23
13,item4,2,11/04/23
13,item4,1,12/04/23
13,item4,1,13/04/23
13,item4,2,14/04/23
13,item4,1,15/04/23
13,item4,2,16/04/23
13,item4,2,17/04/23
13,item4,1,18/04/23
13,item4,2,19/04/23
13,item4,2,20/04/23
13,item4,2,21/04/23
13,item4,2,22/04/23
13,item4,2,23/04/23
13,item4,2,24/04/23
13,item4,2,25/04/23
13,item4,1,26/04/23
13,item4,2,27/04/23
13,item4,1,28/04/23
13,item4,1,29/04/23
13,item4,1,30/04/23
14,item4,2,01/04/23
14,item4,1,02/04/23
14,item4,1,03/04/23
14,item4,1,04/04/23
14,item4,1,05/04/23
14,item4,1,06/04/23
14,item4,2,07/04/23
14,item4,1,08/04/23
14,item4,1,09/04/23
14,item4,1,10/04/23
14,item4,1,11/04/23
14,item4,2,12/04/23
14,item4,1,13/04/23
14,item4,1,14/04/23
14,item4,2,15/04/23
14,item4,2,16/04/23
14,item4,1,17/04/23
14,item4,1,18/04/23
14,item4,1,19/04/23
14,item4,1,20/04/23
14,item4,2,21/04/23
14,item4,2,22/04/23
14,item4,1,23/04/23
14,item4,2,24/04/23
14,item4,2,25/04/23
14,item4,2,26/04/23
14,item4,2,27/04/23
14,item4,1,28/04/23
14,item4,2,29/04/23
14,item4,2,30/04/23
15,item4,1,01/04/23
15,item4,1,02/04/23
15,item4,1,03/04/23
15,item4,1,04/04/23
15,item4,1,05/04/23
15,item4,1,06/04/23
15,item4,1,07/04/23
15,item4,2,08/04/23
15,item4,2,09/04/23
15,item4,1,10/04/23
15,item4,2,11/04/23
15,item4,2,12/04/23
15,item4,2,13/04/23
15,item4,1,14/04/23
15,item4,2,15/04/23
15,item4,1,16/04/23
15,item4,1,17/04/23
15,item4,1,18/04/23
15,item4,1,19/04/23
15,item4,1,20/04/23
15,item4,1,21/04/23
15,item4,2,22/04/23
15,item4,2,23/04/23
15,item4,1,24/04/23
15,item4,1,25/04/23
15,item4,2,26/04/23
15,item4,1,27/04/23
15,item4,2,28/04/23
15,item4,1,29/04/23
15,item4,2,30/04/23
16,item4,1,01/04/23
16,item4,1,02/04/23
16,item4,1,03/04/23
16,item4,1,04/04/23
16,item4,2,05/04/23
16,item4,1,06/04/23
16,item4,1,07/04/23
16,item4,2,08/04/23
16,item4,1,09/04/23
16,item4,2,10/04/23
16,item4,1,11/04/23
16,item4,1,12/04/23
16,item4,2,13/04/23
16,item4,1,14/04/23
16,item4,2,15/04/23
16,item4,2,16/04/23
16,item4,2,17/04/23
16,item4,1,18/04/23
16,item4,1,19/04/23
16,item4,2,20/04/23
16,item4,1,21/04/23
16,item4,2,22/04/23
16,item4,2,23/04/23
16,item4,2,24/04/23
16,item4,2,25/04/23
16,item4,2,26/04/23
16,item4,1,27/04/23
16,item4,1,28/04/23
16,item4,2,29/04/23
16,item4,1,30/04/23
17,item4,2,01/04/23
17,item4,2,02/04/23
17,item4,1,03/04/23
17,item4,1,04/04/23
17,item4,2,05/04/23
17,item4,1,06/04/23
17,item4,1,07/04/23
17,item4,1,08/04/23
17,item4,2,09/04/23
17,item4,1,10/04/23
17,item4,1,11/04/23
17,item4,2,12/04/23
17,item4,1,13/04/23
17,item4,2,14/04/23
17,item4,2,15/04/23
17,item4,2,16/04/23
17,item4,2,17/04/23
17,item4,2,18/04/23
17,item4,1,19/04/23
17,item4,1,20/04/23
17,item4,2,21/04/23
17,item4,1,22/04/23
17,item4,2,23/04/23
17,item4,1,24/04/23
17,item4,2,25/04/23
17,item4,1,26/04/23
17,item4,2,27/04/23
17,item4,2,28/04/23
17,item4,1,29/04/23
17,item4,1,30/04/23
18,item4,1,01/04/23
18,item4,1,02/04/23
18,item4,1,03/04/23
18,item4,1,04/04/23
18,item4,1,05/04/23
18,item4,2,06/04/23
18,item4,2,07/04/23
18,item4,2,08/04/23
18,item4,2,09/04/23
18,item4,1,10/04/23
18,item4,2,11/04/23
18,item4,2,12/04/23
18,item4,1,13/04/23
18,item4,2,14/04/23
18,item4,2,15/04/23
18,item4,1,16/04/23
18,item4,2,17/04/23
18,item4,2,18/04/23
18,item4,1,19/04/23
18,item4,1,20/04/23
18,item4,2,21/04/23
18,item4,2,22/04/23
18,item4,2,23/04/23
18,item4,2,24/04/23
18,item4,2,25/04/23
18,item4,1,26/04/23
18,item4,2,27/04/23
18,item4,2,28/04/23
18,item4,2,29/04/23
18,item4,1,30/04/23
19,item4,2,01/04/23
19,item4,1,02/04/23
19,item4,2,03/04/23
19,item4,2,04/04/23
19,item4,2,05/04/23
19,item4,1,06/04/23
19,item4,2,07/04/23
19,item4,1,08/04/23
19,item4,2,09/04/23
19,item4,2,10/04/23
19,item4,1,11/04/23
19,item4,2,12/04/23
19,item4,2,13/04/23
19,item4,2,14/04/23
19,item4,2,15/04/23
19,item4,1,16/04/23
19,item4,1,17/04/23
19,item4,2,18/04/23
19,item4,2,19/04/23
19,item4,2,20/04/23
19,item4,2,21/04/23
19,item4,2,22/04/23
19,item4,2,23/04/23
19,item4,2,24/04/23
19,item4,2,25/04/23
19,item4,1,26/04/23
19,item4,1,27/04/23
19,item4,1,28/04/23
19,item4,2,29/04/23
19,item4,2,30/04/23
20,item4,1,01/04/23
20,item4,2,02/04/23
20,item4,1,03/04/23
20,item4,1,04/04/23
20,item4,2,05/04/23
20,item4,2,06/04/23
20,item4,2,07/04/23
20,item4,2,08/04/23
20,item4,1,09/04/23
20,item4,1,10/04/23
20,item4,2,11/04/23
20,item4,2,12/04/23
20,item4,2,13/04/23
20,item4,2,14/04/23
20,item4,2,15/04/23
20,item4,2,16/04/23
20,item4,1,17/04/23
20,item4,2,18/04/23
20,item4,1,19/04/23
20,item4,2,20/04/23
20,item4,2,21/04/23
20,item4,2,22/04/23
20,item4,2,23/04/23
20,item4,2,24/04/23
20,item4,1,25/04/23
20,item4,1,26/04/23
20,item4,1,27/04/23
20,item4,1,28/04/23
20,item4,2,29/04/23
20,item4,2,30/04/23
21,item4,1,01/04/23
21,item4,2,02/04/23
21,item4,2,03/04/23
21,item4,1,04/04/23
21,item4,2,05/04/23
21,item4,1,06/04/23
21,item4,1,07/04/23
21,item4,2,08/04/23
21,item4,2,09/04/23
21,item4,2,10/04/23
21,item4,2,11/04/23
21,item4,1,12/04/23
21,item4,2,13/04/23
21,item4,2,14/04/23
21,item4,1,15/04/23
21,item4,1,16/04/23
21,item4,2,17/04/23
21,item4,1,18/04/23
21,item4,1,19/04/23
21,item4,2,20/04/23
21,item4,2,21/04/23
21,item4,1,22/04/23
21,item4,2,23/04/23
21,item4,2,24/04/23
21,item4,1,25/04/23
21,item4,1,26/04/23
21,item4,2,27/04/23
21,item4,2,28/04/23
21,item4,2,29/04/23
21,item4,2,30/04/23
22,item4,1,01/04/23
22,item4,1,02/04/23
22,item4,2,03/04/23
22,item4,2,04/04/23
22,item4,2,05/04/23
22,item4,2,06/04/23
22,item4,1,07/04/23
22,item4,1,08/04/23
22,item4,1,09/04/23
22,item4,1,10/04/23
22,item4,1,11/04/23
22,item4,1,12/04/23
22,item4,2,13/04/23
22,item4,1,14/04/23
22,item4,2,15/04/23
22,item4,2,16/04/23
22,item4,1,17/04/23
22,item4,2,18/04/23
22,item4,2,19/04/23
22,item4,1,20/04/23
22,item4,2,21/04/23
22,item4,1,22/04/23
22,item4,1,23/04/23
22,item4,2,24/04/23
22,item4,2,25/04/23
22,item4,1,26/04/23
22,item4,2,27/04/23
22,item4,2,28/04/23
22,item4,1,29/04/23
22,item4,2,30/04/23
1,item5,1,01/04/23
1,item5,2,02/04/23
1,item5,1,03/04/23
1,item5,1,04/04/23
1,item5,1,05/04/23
1,item5,1,06/04/23
1,item5,2,07/04/23
1,item5,1,08/04/23
1,item5,2,09/04/23
1,item5,2,10/04/23
1,item5,2,11/04/23
1,item5,2,12/04/23
1,item5,2,13/04/23
1,item5,2,14/04/23
1,item5,1,15/04/23
1,item5,1,16/04/23
1,item5,1,17/04/23
1,item5,1,18/04/23
1,item5,1,19/04/23
1,item5,1,20/04/23
1,item5,1,21/04/23
1,item5,1,22/04/23
1,item5,1,23/04/23
1,item5,2,24/04/23
1,item5,1,25/04/23
1,item5,2,26/04/23
1,item5,1,27/04/23
1,item5,1,28/04/23
1,item5,1,29/04/23
1,item5,2,30/04/23
2,item5,1,01/04/23
2,item5,1,02/04/23
2,item5,1,03/04/23
2,item5,2,04/04/23
2,item5,2,05/04/23
2,item5,1,06/04/23
2,item5,2,07/04/23
2,item5,1,08/04/23
2,item5,1,09/04/23
2,item5,2,10/04/23
2,item5,1,11/04/23
2,item5,1,12/04/23
2,item5,2,13/04/23
2,item5,1,14/04/23
2,item5,1,15/04/23
2,item5,2,16/04/23
2,item5,1,17/04/23
2,item5,1,18/04/23
2,item5,1,19/04/23
2,item5,2,20/04/23
2,item5,1,21/04/23
2,item5,1,22/04/23
2,item5,2,23/04/23
2,item5,1,24/04/23
2,item5,2,25/04/23
2,item5,2,26/04/23
2,item5,2,27/04/23
2,item5,2,28/04/23
2,item5,2,29/04/23
2,item5,2,30/04/23
3,item5,1,01/04/23
3,item5,2,02/04/23
3,item5,1,03/04/23
3,item5,1,04/04/23
3,item5,2,05/04/23
3,item5,1,06/04/23
3,item5,1,07/04/23
3,item5,2,08/04/23
3,item5,1,09/04/23
3,item5,1,10/04/23
3,item5,1,11/04/23
3,item5,2,12/04/23
3,item5,1,13/04/23
3,item5,2,14/04/23
3,item5,2,15/04/23
3,item5,1,16/04/23
3,item5,1,17/04/23
3,item5,1,18/04/23
3,item5,2,19/04/23
3,item5,1,20/04/23
3,item5,1,21/04/23
3,item5,1,22/04/23
3,item5,2,23/04/23
3,item5,2,24/04/23
3,item5,2,25/04/23
3,item5,1,26/04/23
3,item5,2,27/04/23
3,item5,1,28/04/23
3,item5,2,29/04/23
3,item5,2,30/04/23
4,item5,1,01/04/23
4,item5,2,02/04/23
4,item5,1,03/04/23
4,item5,1,04/04/23
4,item5,1,05/04/23
4,item5,1,06/04/23
4,item5,1,07/04/23
4,item5,1,08/04/23
4,item5,1,09/04/23
4,item5,2,10/04/23
4,item5,1,11/04/23
4,item5,1,12/04/23
4,item5,2,13/04/23
4,item5,1,14/04/23
4,item5,1,15/04/23
4,item5,1,16/04/23
4,item5,1,17/04/23
4,item5,2,18/04/23
4,item5,2,19/04/23
4,item5,1,20/04/23
4,item5,2,21/04/23
4,item5,2,22/04/23
4,item5,2,23/04/23
4,item5,1,24/04/23
4,item5,1,25/04/23
4,item5,1,26/04/23
4,item5,1,27/04/23
4,item5,2,28/04/23
4,item5,1,29/04/23
4,item5,1,30/04/23
5,item5,1,01/04/23
5,item5,1,02/04/23
5,item5,1,03/04/23
5,item5,2,04/04/23
5,item5,1,05/04/23
5,item5,1,06/04/23
5,item5,2,07/04/23
5,item5,2,08/04/23
5,item5,1,09/04/23
5,item5,1,10/04/23
5,item5,1,11/04/23
5,item5,1,12/04/23
5,item5,2,13/04/23
5,item5,1,14/04/23
