school_id,item_name,item_quantity,date
5,item5,1,15/04/23
5,item5,2,16/04/23
5,item5,1,17/04/23
5,item5,2,18/04/23
5,item5,2,19/04/23
5,item5,2,20/04/23
5,item5,1,21/04/23
5,item5,2,22/04/23
5,item5,2,23/04/23
5,item5,1,24/04/23
5,item5,2,25/04/23
5,item5,1,26/04/23
5,item5,1,27/04/23
5,item5,2,28/04/23
5,item5,2,29/04/23
5,item5,1,30/04/23
6,item5,1,01/04/23
6,item5,2,02/04/23
6,item5,2,03/04/23
6,item5,2,04/04/23
6,item5,1,05/04/23
6,item5,1,06/04/23
6,item5,1,07/04/23
6,item5,1,08/04/23
6,item5,1,09/04/23
6,item5,1,10/04/23
6,item5,1,11/04/23
6,item5,2,12/04/23
6,item5,1,13/04/23
6,item5,1,14/04/23
6,item5,2,15/04/23
6,item5,2,16/04/23
6,item5,2,17/04/23
6,item5,1,18/04/23
6,item5,1,19/04/23
6,item5,2,20/04/23
6,item5,1,21/04/23
6,item5,1,22/04/23
6,item5,2,23/04/23
6,item5,1,24/04/23
6,item5,1,25/04/23
6,item5,1,26/04/23
6,item5,2,27/04/23
6,item5,1,28/04/23
6,item5,2,29/04/23
6,item5,1,30/04/23
7,item5,2,01/04/23
7,item5,2,02/04/23
7,item5,2,03/04/23
7,item5,1,04/04/23
7,item5,1,05/04/23
7,item5,2,06/04/23
7,item5,1,07/04/23
7,item5,1,08/04/23
7,item5,1,09/04/23
7,item5,1,10/04/23
7,item5,1,11/04/23
7,item5,2,12/04/23
7,item5,1,13/04/23
7,item5,1,14/04/23
7,item5,2,15/04/23
7,item5,1,16/04/23
7,item5,2,17/04/23
7,item5,2,18/04/23
7,item5,1,19/04/23
7,item5,1,20/04/23
7,item5,2,21/04/23
7,item5,2,22/04/23
7,item5,2,23/04/23
7,item5,1,24/04/23
7,item5,2,25/04/23
7,item5,2,26/04/23
7,item5,2,27/04/23
7,item5,1,28/04/23
7,item5,2,29/04/23
7,item5,2,30/04/23
8,item5,1,01/04/23
8,item5,1,02/04/23
8,item5,1,03/04/23
8,item5,1,04/04/23
8,item5,1,05/04/23
8,item5,2,06/04/23
8,item5,2,07/04/23
8,item5,1,08/04/23
8,item5,2,09/04/23
8,item5,2,10/04/23
8,item5,1,11/04/23
8,item5,1,12/04/23
8,item5,1,13/04/23
8,item5,2,14/04/23
8,item5,2,15/04/23
8,item5,2,16/04/23
8,item5,2,17/04/23
8,item5,1,18/04/23
8,item5,2,19/04/23
8,item5,1,20/04/23
8,item5,2,21/04/23
8,item5,1,22/04/23
8,item5,1,23/04/23
8,item5,2,24/04/23
8,item5,1,25/04/23
8,item5,2,26/04/23
8,item5,2,27/04/23
8,item5,2,28/04/23
8,item5,1,29/04/23
8,item5,1,30/04/23
9,item5,1,01/04/23
9,item5,1,02/04/23
9,item5,2,03/04/23
9,item5,2,04/04/23
9,item5,1,05/04/23
9,item5,1,06/04/23
9,item5,2,07/04/23
9,item5,2,08/04/23
9,item5,2,09/04/23
9,item5,1,10/04/23
9,item5,2,11/04/23
9,item5,1,12/04/23
9,item5,1,13/04/23
9,item5,2,14/04/23
9,item5,1,15/04/23
9,item5,1,16/04/23
9,item5,2,17/04/23
9,item5,2,18/04/23
9,item5,2,19/04/23
9,item5,2,20/04/23
9,item5,2,21/04/23
9,item5,2,22/04/23
9,item5,2,23/04/23
9,item5,1,24/04/23
9,item5,1,25/04/23
9,item5,2,26/04/23
9,item5,2,27/04/23
9,item5,2,28/04/23
9,item5,2,29/04/23
9,item5,1,30/04/23
10,item5,1,01/04/23
10,item5,2,02/04/23
10,item5,2,03/04/23
10,item5,1,04/04/23
10,item5,2,05/04/23
10,item5,1,06/04/23
10,item5,1,07/04/23
10,item5,2,08/04/23
10,item5,1,09/04/23
10,item5,1,10/04/23
10,item5,1,11/04/23
10,item5,1,12/04/23
10,item5,1,13/04/23
10,item5,1,14/04/23
10,item5,1,15/04/23
10,item5,1,16/04/23
10,item5,2,17/04/23
10,item5,1,18/04/23
10,item5,2,19/04/23
10,item5,2,20/04/23
10,item5,2,21/04/23
10,item5,1,22/04/23
10,item5,2,23/04/23
10,item5,1,24/04/23
10,item5,1,25/04/23
10,item5,1,26/04/23
10,item5,2,27/04/23
10,item5,1,28/04/23
10,item5,2,29/04/23
10,item5,2,30/04/23
11,item5,2,01/04/23
11,item5,2,02/04/23
11,item5,2,03/04/23
11,item5,2,04/04/23
11,item5,2,05/04/23
11,item5,2,06/04/23
11,item5,1,07/04/23
11,item5,2,08/04/23
11,item5,2,09/04/23
11,item5,1,10/04/23
11,item5,2,11/04/23
11,item5,2,12/04/23
11,item5,1,13/04/23
11,item5,2,14/04/23
11,item5,2,15/04/23
11,item5,2,16/04/23
11,item5,2,17/04/23
11,item5,1,18/04/23
11,item5,2,19/04/23
11,item5,1,20/04/23
11,item5,1,21/04/23
11,item5,1,22/04/23
11,item5,2,23/04/23
11,item5,1,24/04/23
11,item5,1,25/04/23
11,item5,1,26/04/23
11,item5,2,27/04/23
11,item5,1,28/04/23
11,item5,1,29/04/23
11,item5,2,30/04/23
12,item5,2,01/04/23
12,item5,1,02/04/23
12,item5,2,03/04/23
12,item5,2,04/04/23
12,item5,1,05/04/23
12,item5,2,06/04/23
12,item5,2,07/04/23
12,item5,2,08/04/23
12,item5,2,09/04/23
12,item5,1,10/04/23
12,item5,1,11/04/23
12,item5,2,12/04/23
12,item5,2,13/04/23
12,item5,2,14/04/23
12,item5,1,15/04/23
12,item5,2,16/04/23
12,item5,2,17/04/23
12,item5,1,18/04/23
12,item5,2,19/04/23
12,item5,2,20/04/23
12,item5,2,21/04/23
12,item5,2,22/04/23
12,item5,2,23/04/23
12,item5,1,24/04/23
12,item5,2,25/04/23
12,item5,2,26/04/23
12,item5,2,27/04/23
12,item5,2,28/04/23
12,item5,1,29/04/23
12,item5,1,30/04/23
13,item5,2,01/04/23
13,item5,1,02/04/23
13,item5,2,03/04/23
13,item5,2,04/04/23
13,item5,1,05/04/23
13,item5,1,06/04/23
13,item5,2,07/04/23
13,item5,1,08/04/23
13,item5,1,09/04/23
13,item5,1,10/04/23
13,item5,1,11/04/23
13,item5,1,12/04/23
13,item5,2,13/04/23
13,item5,1,14/04/23
13,item5,1,15/04/23
13,item5,2,16/04/23
13,item5,2,17/04/23
13,item5,2,18/04/23
13,item5,2,19/04/23
13,item5,2,20/04/23
13,item5,1,21/04/23
13,item5,2,22/04/23
13,item5,1,23/04/23
13,item5,1,24/04/23
13,item5,1,25/04/23
13,item5,2,26/04/23
13,item5,1,27/04/23
13,item5,1,28/04/23
13,item5,2,29/04/23
13,item5,2,30/04/23
14,item5,1,01/04/23
14,item5,1,02/04/23
14,item5,2,03/04/23
14,item5,2,04/04/23
14,item5,2,05/04/23
14,item5,2,06/04/23
14,item5,1,07/04/23
14,item5,1,08/04/23
14,item5,1,09/04/23
14,item5,2,10/04/23
14,item5,1,11/04/23
14,item5,1,12/04/23
14,item5,1,13/04/23
14,item5,2,14/04/23
14,item5,1,15/04/23
14,item5,1,16/04/23
14,item5,1,17/04/23
14,item5,1,18/04/23
14,item5,2,19/04/23
14,item5,1,20/04/23
14,item5,1,21/04/23
14,item5,1,22/04/23
14,item5,2,23/04/23
14,item5,2,24/04/23
14,item5,2,25/04/23
14,item5,1,26/04/23
14,item5,1,27/04/23
14,item5,2,28/04/23
14,item5,1,29/04/23
14,item5,2,30/04/23
15,item5,1,01/04/23
15,item5,2,02/04/23
15,item5,2,03/04/23
15,item5,1,04/04/23
15,item5,2,05/04/23
15,item5,2,06/04/23
15,item5,2,07/04/23
15,item5,1,08/04/23
15,item5,2,09/04/23
15,item5,2,10/04/23
15,item5,2,11/04/23
15,item5,1,12/04/23
15,item5,1,13/04/23
15,item5,1,14/04/23
15,item5,1,15/04/23
15,item5,1,16/04/23
15,item5,2,17/04/23
15,item5,1,18/04/23
15,item5,1,19/04/23
15,item5,1,20/04/23
15,item5,2,21/04/23
15,item5,1,22/04/23
15,item5,1,23/04/23
15,item5,2,24/04/23
15,item5,1,25/04/23
15,item5,1,26/04/23
15,item5,2,27/04/23
15,item5,1,28/04/23
15,item5,1,29/04/23
15,item5,1,30/04/23
16,item5,1,01/04/23
16,item5,1,02/04/23
16,item5,2,03/04/23
16,item5,2,04/04/23
16,item5,2,05/04/23
16,item5,2,06/04/23
16,item5,2,07/04/23
16,item5,1,08/04/23
16,item5,2,09/04/23
16,item5,2,10/04/23
16,item5,1,11/04/23
16,item5,2,12/04/23
16,item5,1,13/04/23
16,item5,1,14/04/23
16,item5,2,15/04/23
16,item5,2,16/04/23
16,item5,1,17/04/23
16,item5,2,18/04/23
16,item5,1,19/04/23
16,item5,2,20/04/23
16,item5,1,21/04/23
16,item5,2,22/04/23
16,item5,1,23/04/23
16,item5,2,24/04/23
16,item5,1,25/04/23
16,item5,1,26/04/23
16,item5,2,27/04/23
16,item5,1,28/04/23
16,item5,2,29/04/23
16,item5,2,30/04/23
17,item5,1,01/04/23
17,item5,2,02/04/23
17,item5,1,03/04/23
17,item5,1,04/04/23
17,item5,2,05/04/23
17,item5,1,06/04/23
17,item5,2,07/04/23
17,item5,2,08/04/23
17,item5,2,09/04/23
17,item5,1,10/04/23
17,item5,2,11/04/23
17,item5,2,12/04/23
17,item5,2,13/04/23
17,item5,2,14/04/23
17,item5,2,15/04/23
17,item5,2,16/04/23
17,item5,1,17/04/23
17,item5,2,18/04/23
17,item5,2,19/04/23
17,item5,2,20/04/23
17,item5,2,21/04/23
17,item5,2,22/04/23
17,item5,2,23/04/23
17,item5,1,24/04/23
17,item5,1,25/04/23
17,item5,2,26/04/23
17,item5,2,27/04/23
17,item5,2,28/04/23
17,item5,1,29/04/23
17,item5,2,30/04/23
18,item5,2,01/04/23
18,item5,2,02/04/23
18,item5,1,03/04/23
18,item5,1,04/04/23
18,item5,2,05/04/23
18,item5,1,06/04/23
18,item5,2,07/04/23
18,item5,1,08/04/23
18,item5,2,09/04/23
18,item5,1,10/04/23
18,item5,1,11/04/23
18,item5,2,12/04/23
18,item5,2,13/04/23
18,item5,1,14/04/23
18,item5,2,15/04/23
18,item5,2,16/04/23
18,item5,1,17/04/23
18,item5,2,18/04/23
18,item5,2,19/04/23
18,item5,1,20/04/23
18,item5,1,21/04/23
18,item5,2,22/04/23
18,item5,2,23/04/23
18,item5,2,24/04/23
18,item5,1,25/04/23
18,item5,1,26/04/23
18,item5,1,27/04/23
18,item5,1,28/04/23
18,item5,1,29/04/23
18,item5,1,30/04/23
19,item5,2,01/04/23
19,item5,1,02/04/23
19,item5,2,03/04/23
19,item5,2,04/04/23
19,item5,1,05/04/23
19,item5,1,06/04/23
19,item5,1,07/04/23
19,item5,1,08/04/23
19,item5,2,09/04/23
19,item5,2,10/04/23
19,item5,2,11/04/23
19,item5,1,12/04/23
19,item5,2,13/04/23
19,item5,2,14/04/23
19,item5,1,15/04/23
19,item5,2,16/04/23
19,item5,2,17/04/23
19,item5,2,18/04/23
19,item5,1,19/04/23
19,item5,2,20/04/23
19,item5,1,21/04/23
19,item5,1,22/04/23
19,item5,2,23/04/23
19,item5,2,24/04/23
19,item5,2,25/04/23
19,item5,2,26/04/23
19,item5,2,27/04/23
19,item5,2,28/04/23
19,item5,2,29/04/23
19,item5,1,30/04/23
20,item5,1,01/04/23
20,item5,2,02/04/23
20,item5,1,03/04/23
20,item5,1,04/04/23
20,item5,1,05/04/23
20,item5,2,06/04/23
20,item5,1,07/04/23
20,item5,1,08/04/23
20,item5,2,09/04/23
20,item5,1,10/04/23
20,item5,2,11/04/23
20,item5,1,12/04/23
20,item5,2,13/04/23
20,item5,2,14/04/23
20,item5,1,15/04/23
20,item5,2,16/04/23
20,item5,1,17/04/23
20,item5,1,18/04/23
20,item5,2,19/04/23
20,item5,2,20/04/23
20,item5,2,21/04/23
20,item5,1,22/04/23
20,item5,1,23/04/23
20,item5,1,24/04/23
20,item5,2,25/04/23
20,item5,2,26/04/23
20,item5,2,27/04/23
20,item5,2,28/04/23
20,item5,1,29/04/23
20,item5,1,30/04/23
21,item5,1,01/04/23
21,item5,2,02/04/23
21,item5,1,03/04/23
21,item5,2,04/04/23
21,item5,1,05/04/23
21,item5,2,06/04/23
21,item5,2,07/04/23
21,item5,2,08/04/23
21,item5,2,09/04/23
21,item5,2,10/04/23
21,item5,1,11/04/23
21,item5,1,12/04/23
21,item5,2,13/04/23
21,item5,2,14/04/23
21,item5,2,15/04/23
21,item5,1,16/04/23
21,item5,2,17/04/23
21,item5,2,18/04/23
21,item5,2,19/04/23
21,item5,2,20/04/23
21,item5,1,21/04/23
21,item5,2,22/04/23
21,item5,1,23/04/23
21,item5,2,24/04/23
21,item5,1,25/04/23
21,item5,1,26/04/23
21,item5,2,27/04/23
21,item5,1,28/04/23
21,item5,1,29/04/23
21,item5,1,30/04/23
22,item5,2,01/04/23
22,item5,2,02/04/23
22,item5,1,03/04/23
22,item5,1,04/04/23
22,item5,2,05/04/23
22,item5,2,06/04/23
22,item5,2,07/04/23
22,item5,2,08/04/23
22,item5,1,09/04/23
22,item5,1,10/04/23
22,item5,2,11/04/23
22,item5,2,12/04/23
22,item5,2,13/04/23
22,item5,2,14/04/23
22,item5,2,15/04/23
22,item5,1,16/04/23
22,item5,2,17/04/23
22,item5,2,18/04/23
22,item5,1,19/04/23
22,item5,1,20/04/23
22,item5,2,21/04/23
22,item5,1,22/04/23
22,item5,2,23/04/23
22,item5,1,24/04/23
22,item5,1,25/04/23
22,item5,2,26/04/23
22,item5,2,27/04/23
22,item5,1,28/04/23
22,item5,1,29/04/23
22,item5,1,30/04/23
1,item6,1,01/04/23
1,item6,2,02/04/23
1,item6,1,03/04/23
1,item6,2,04/04/23
1,item6,2,05/04/23
1,item6,1,06/04/23
1,item6,1,07/04/23
1,item6,1,08/04/23
1,item6,1,09/04/23
1,item6,2,10/04/23
1,item6,1,11/04/23
1,item6,2,12/04/23
1,item6,1,13/04/23
1,item6,1,14/04/23
1,item6,1,15/04/23
1,item6,1,16/04/23
1,item6,1,17/04/23
1,item6,2,18/04/23
1,item6,1,19/04/23
1,item6,1,20/04/23
1,item6,2,21/04/23
1,item6,1,22/04/23
1,item6,2,23/04/23
1,item6,2,24/04/23
1,item6,1,25/04/23
1,item6,1,26/04/23
1,item6,2,27/04/23
1,item6,2,28/04/23
1,item6,2,29/04/23
1,item6,1,30/04/23
2,item6,2,01/04/23
2,item6,1,02/04/23
2,item6,1,03/04/23
2,item6,1,04/04/23
2,item6,1,05/04/23
2,item6,1,06/04/23
2,item6,2,07/04/23
2,item6,1,08/04/23
2,item6,2,09/04/23
2,item6,1,10/04/23
2,item6,1,11/04/23
2,item6,2,12/04/23
2,item6,2,13/04/23
2,item6,1,14/04/23
2,item6,1,15/04/23
2,item6,1,16/04/23
2,item6,1,17/04/23
2,item6,1,18/04/23
2,item6,1,19/04/23
2,item6,2,20/04/23
2,item6,1,21/04/23
2,item6,2,22/04/23
2,item6,1,23/04/23
2,item6,2,24/04/23
2,item6,2,25/04/23
2,item6,2,26/04/23
2,item6,1,27/04/23
2,item6,2,28/04/23
2,item6,2,29/04/23
2,item6,1,30/04/23
3,item6,2,01/04/23
3,item6,1,02/04/23
3,item6,1,03/04/23
3,item6,1,04/04/23
3,item6,2,05/04/23
3,item6,1,06/04/23
3,item6,1,07/04/23
3,item6,1,08/04/23
3,item6,1,09/04/23
3,item6,1,10/04/23
3,item6,1,11/04/23
3,item6,2,12/04/23
3,item6,1,13/04/23
3,item6,1,14/04/23
3,item6,1,15/04/23
3,item6,2,16/04/23
3,item6,2,17/04/23
3,item6,2,18/04/23
3,item6,2,19/04/23
3,item6,2,20/04/23
3,item6,1,21/04/23
3,item6,1,22/04/23
3,item6,2,23/04/23
3,item6,1,24/04/23
3,item6,2,25/04/23
3,item6,2,26/04/23
3,item6,2,27/04/23
3,item6,1,28/04/23
3,item6,1,29/04/23
3,item6,2,30/04/23
4,item6,1,01/04/23
4,item6,1,02/04/23
4,item6,2,03/04/23
4,item6,2,04/04/23
4,item6,2,05/04/23
4,item6,2,06/04/23
4,item6,2,07/04/23
4,item6,1,08/04/23
4,item6,2,09/04/23
4,item6,2,10/04/23
4,item6,1,11/04/23
4,item6,1,12/04/23
4,item6,1,13/04/23
4,item6,1,14/04/23
4,item6,1,15/04/23
4,item6,2,16/04/23
4,item6,2,17/04/23
4,item6,1,18/04/23
4,item6,2,19/04/23
4,item6,1,20/04/23
4,item6,2,21/04/23
4,item6,1,22/04/23
4,item6,2,23/04/23
4,item6,2,24/04/23
4,item6,2,25/04/23
4,item6,2,26/04/23
4,item6,1,27/04/23
4,item6,1,28/04/23
4,item6,2,29/04/23
4,item6,1,30/04/23
5,item6,2,01/04/23
5,item6,1,02/04/23
5,item6,1,03/04/23
5,item6,2,04/04/23
5,item6,1,05/04/23
5,item6,1,06/04/23
5,item6,2,07/04/23
5,item6,1,08/04/23
5,item6,2,09/04/23
5,item6,1,10/04/23
5,item6,2,11/04/23
5,item6,1,12/04/23
5,item6,1,13/04/23
5,item6,2,14/04/23
5,item6,2,15/04/23
5,item6,2,16/04/23
5,item6,2,17/04/23
5,item6,2,18/04/23
5,item6,2,19/04/23
5,item6,2,20/04/23
5,item6,2,21/04/23
5,item6,2,22/04/23
5,item6,2,23/04/23
5,item6,1,24/04/23
5,item6,2,25/04/23
5,item6,1,26/04/23
5,item6,1,27/04/23
5,item6,1,28/04/23
5,item6,2,29/04/23
5,item6,1,30/04/23
6,item6,2,01/04/23
6,item6,2,02/04/23
6,item6,2,03/04/23
6,item6,2,04/04/23
6,item6,2,05/04/23
6,item6,1,06/04/23
6,item6,2,07/04/23
6,item6,2,08/04/23
6,item6,1,09/04/23
6,item6,2,10/04/23
6,item6,2,11/04/23
6,item6,1,12/04/23
6,item6,1,13/04/23
6,item6,2,14/04/23
6,item6,2,15/04/23
6,item6,2,16/04/23
6,item6,2,17/04/23
6,item6,2,18/04/23
6,item6,1,19/04/23
6,item6,2,20/04/23
6,item6,1,21/04/23
6,item6,2,22/04/23
6,item6,2,23/04/23
6,item6,2,24/04/23
6,item6,1,25/04/23
6,item6,1,26/04/23
6,item6,2,27/04/23
6,item6,1,28/04/23
6,item6,2,29/04/23
6,item6,1,30/04/23
7,item6,1,01/04/23
7,item6,2,02/04/23
7,item6,1,03/04/23
7,item6,1,04/04/23
7,item6,2,05/04/23
7,item6,2,06/04/23
7,item6,1,07/04/23
7,item6,1,08/04/23
7,item6,2,09/04/23
7,item6,2,10/04/23
7,item6,2,11/04/23
7,item6,1,12/04/23
7,item6,2,13/04/23
7,item6,2,14/04/23
7,item6,1,15/04/23
7,item6,1,16/04/23
7,item6,2,17/04/23
7,item6,2,18/04/23
7,item6,2,19/04/23
7,item6,2,20/04/23
7,item6,2,21/04/23
7,item6,2,22/04/23
7,item6,1,23/04/23
7,item6,1,24/04/23
7,item6,2,25/04/23
7,item6,1,26/04/23
7,item6,1,27/04/23
7,item6,1,28/04/23
7,item6,1,29/04/23
7,item6,2,30/04/23
8,item6,1,01/04/23
8,item6,1,02/04/23
8,item6,2,03/04/23
8,item6,2,04/04/23
8,item6,1,05/04/23
8,item6,1,06/04/23
8,item6,1,07/04/23
8,item6,1,08/04/23
8,item6,1,09/04/23
8,item6,2,10/04/23
8,item6,1,11/04/23
8,item6,2,12/04/23
8,item6,2,13/04/23
8,item6,1,14/04/23
8,item6,1,15/04/23
8,item6,2,16/04/23
8,item6,2,17/04/23
8,item6,1,18/04/23
8,item6,1,19/04/23
8,item6,2,20/04/23
8,item6,2,21/04/23
8,item6,1,22/04/23
8,item6,2,23/04/23
8,item6,2,24/04/23
8,item6,2,25/04/23
8,item6,2,26/04/23
8,item6,2,27/04/23
8,item6,2,28/04/23
8,item6,1,29/04/23
8,item6,2,30/04/23
9,item6,2,01/04/23
9,item6,1,02/04/23
9,item6,2,03/04/23
9,item6,2,04/04/23
9,item6,2,05/04/23
9,item6,1,06/04/23
9,item6,2,07/04/23
9,item6,1,08/04/23
9,item6,1,09/04/23
9,item6,2,10/04/23
9,item6,2,11/04/23
9,item6,1,12/04/23
9,item6,1,13/04/23
9,item6,1,14/04/23
9,item6,2,15/04/23
9,item6,2,16/04/23
9,item6,2,17/04/23
9,item6,2,18/04/23
9,item6,1,19/04/23
9,item6,1,20/04/23
9,item6,2,21/04/23
9,item6,2,22/04/23
9,item6,1,23/04/23
9,item6,2,24/04/23
9,item6,2,25/04/23
9,item6,1,26/04/23
9,item6,1,27/04/23
9,item6,2,28/04/23
9,item6,1,29/04/23
9,item6,1,30/04/23
10,item6,1,01/04/23
10,item6,2,02/04/23
10,item6,2,03/04/23
10,item6,1,04/04/23
10,item6,2,05/04/23
10,item6,1,06/04/23
10,item6,1,07/04/23
10,item6,1,08/04/23
10,item6,2,09/04/23
10,item6,1,10/04/23
10,item6,2,11/04/23
10,item6,1,12/04/23
10,item6,2,13/04/23
10,item6,1,14/04/23
10,item6,2,15/04/23
10,item6,1,16/04/23
10,item6,2,17/04/23
10,item6,1,18/04/23
10,item6,2,19/04/23
10,item6,1,20/04/23
10,item6,1,21/04/23
10,item6,2,22/04/23
10,item6,2,23/04/23
10,item6,1,24/04/23
10,item6,1,25/04/23
10,item6,1,26/04/23
10,item6,2,27/04/23
10,item6,1,28/04/23
10,item6,2,29/04/23
10,item6,2,30/04/23
11,item6,1,01/04/23
11,item6,1,02/04/23
11,item6,1,03/04/23
11,item6,2,04/04/23
11,item6,1,05/04/23
11,item6,2,06/04/23
11,item6,1,07/04/23
11,item6,2,08/04/23
11,item6,1,09/04/23
11,item6,2,10/04/23
11,item6,1,11/04/23
11,item6,2,12/04/23
11,item6,1,13/04/23
11,item6,1,14/04/23
11,item6,1,15/04/23
11,item6,2,16/04/23
11,item6,2,17/04/23
11,item6,2,18/04/23
11,item6,1,19/04/23
11,item6,2,20/04/23
11,item6,2,21/04/23
11,item6,1,22/04/23
11,item6,2,23/04/23
11,item6,1,24/04/23
11,item6,2,25/04/23
11,item6,2,26/04/23
11,item6,2,27/04/23
11,item6,2,28/04/23
11,item6,2,29/04/23
11,item6,2,30/04/23
12,item6,1,01/04/23
12,item6,2,02/04/23
12,item6,2,03/04/23
12,item6,1,04/04/23
12,item6,2,05/04/23
12,item6,1,06/04/23
12,item6,2,07/04/23
12,item6,1,08/04/23
12,item6,1,09/04/23
12,item6,1,10/04/23
12,item6,1,11/04/23
12,item6,2,12/04/23
12,item6,1,13/04/23
12,item6,1,14/04/23
12,item6,1,15/04/23
12,item6,2,16/04/23
12,item6,2,17/04/23
12,item6,1,18/04/23
12,item6,1,19/04/23
12,item6,2,20/04/23
12,item6,1,21/04/23
12,item6,2,22/04/23
12,item6,2,23/04/23
12,item6,2,24/04/23
12,item6,2,25/04/23
12,item6,2,26/04/23
12,item6,1,27/04/23
12,item6,2,28/04/23
12,item6,2,29/04/23
12,item6,1,30/04/23
13,item6,1,01/04/23
13,item6,1,02/04/23
13,item6,2,03/04/23
13,item6,2,04/04/23
13,item6,1,05/04/23
13,item6,2,06/04/23
13,item6,1,07/04/23
13,item6,1,08/04/23
13,item6,1,09/04/23
13,item6,1,10/04/23
13,item6,2,11/04/23
13,item6,1,12/04/23
13,item6,1,13/04/23
13,item6,2,14/04/23
13,item6,2,15/04/23
13,item6,2,16/04/23
13,item6,1,17/04/23
13,item6,1,18/04/23
13,item6,2,19/04/23
13,item6,2,20/04/23
13,item6,2,21/04/23
13,item6,1,22/04/23
13,item6,1,23/04/23
13,item6,1,24/04/23
13,item6,1,25/04/23
13,item6,1,26/04/23
13,item6,1,27/04/23
13,item6,1,28/04/23
13,item6,2,29/04/23
13,item6,2,30/04/23
14,item6,2,01/04/23
14,item6,2,02/04/23
14,item6,1,03/04/23
14,item6,2,04/04/23
14,item6,1,05/04/23
14,item6,1,06/04/23
14,item6,2,07/04/23
14,item6,1,08/04/23
14,item6,1,09/04/23
14,item6,2,10/04/23
